
  Transcriber’s Notes

  This is Volume II (of II) of this work, containing (after the front
  matter) page numbers 769-1481, chapters LXXVI-CLXX, and illustration
  numbers 212-443; Volume I contains (after the front matter) pages
  11-768, chapters I-LXXV, and illustration numbers 1-211. For ease of
  reference, the Table of Contents, List of Illustrations and Index
  have been included in both volumes.

  Text between _underscores_ represents text printed in italics in the
  source document. Small capitals have been replaced with ALL CAPITALS.

  More information on the transcription and the changes made may be
  found in the Transcriber’s Notes at the end of this text.




[Illustration: A REPRESENTATION OF UNCIVILIZED ISLANDERS AND INDIANS.]




  THE
  UNCIVILIZED
  RACES OF MEN
  IN
  ALL COUNTRIES OF THE WORLD;

  BEING

  _A COMPREHENSIVE ACCOUNT OF THEIR MANNERS AND CUSTOMS,
  AND OF THEIR PHYSICAL, SOCIAL, MENTAL, MORAL AND
  RELIGIOUS CHARACTERISTICS_.

  BY

  REV. J. G. WOOD, M.A., F.L.S.

  AUTHOR OF “ILLUSTRATED NATURAL HISTORY OF ANIMALS,” “ANECDOTES OF
  ANIMAL LIFE,” “HOMES WITHOUT HANDS,” “BIBLE ANIMALS,” “COMMON OBJECTS
  OF THE COUNTRY AND SEASHORE,” ETC.

  WITH NEW DESIGNS
  BY ANGAS, DANBY, WOLF, ZWECKER, ETC., ETC.

  IN TWO VOLUMES.
  VOL. II.

  HARTFORD:
  THE J. B. BURR PUBLISHING CO.
  1877.




PREFACE.


In this volume will be found a selection of the most interesting
uncivilized tribes that inhabit, or once inhabited, America and the
vast number of islands which lie between that country and the eastern
coast of Asia, including among them the great groups of Australia and
New Zealand. A short notice is given of the long-perished Lake-dwellers
of Switzerland, and the partial civilization of India, China, Japan and
Siam is also represented.

My best thanks are due to the Geographical and Anthropological
Societies, for the constant access permitted to their libraries, and to
the Curator of the “Christy Collection,” for the assistance which he
rendered in the illustration of the work.




ILLUSTRATIONS.


                                                                   PAGE.
    1. Pictorial representation of African races           Frontispiece.
     CXXIX. WEAPONS--_Concluded_                                    1228
      CXXX. WAR--SUPERSTITION                                       1239
     CXXXI. ARCHITECTURE--SOCIAL CUSTOMS                            1245
    CXXXII. DRESS--AMUSEMENTS                                       1255
   CXXXIII. RELIGION--BURIAL                                        1263

  MEXICO.
    CXXXIV. HISTORY--RELIGION--ART                                  1271

  NORTH AMERICAN INDIANS.
     CXXXV. GOVERNMENT--CUSTOMS                                     1273
    CXXXVI. WAR                                                     1281
   CXXXVII. HUNTING--AMUSEMENTS                                     1293
  CXXXVIII. RELIGION--SUPERSTITION                                  1301
    CXXXIX. SOCIAL LIFE                                             1316

  ESQUIMAUX.
       CXL. APPEARANCE--DRESS--MANNERS                              1333
      CXLI. HUNTING--RELIGION--BURIAL                               1338

  VANCOUVER’S ISLAND.
     CXLII. THE AHTS, AND NEIGHBORING TRIBES                        1354
    CXLIII. CANOES--FEASTS--DANCES                                  1362
     CXLIV. ARCHITECTURE--RELIGION--DISPOSAL OF DEAD                1369

  ALASKA.
      CXLV. MALEMUTES--INGELETES--CO-YUKONS                         1374

  SIBERIA.
     CXLVI. THE TCHUKTCHI--JAKUTS--TUNGUSI                          1377
    CXLVII. THE SAMOÏEDES--OSTIAKS                                  1381

  INDIA.
   CXLVIII. THE SOWRAHS AND KHONDS                                  1385
     CXLIX. WEAPONS                                                 1395
        CL. SACRIFICIAL RELIGION                                    1407
       CLI. THE INDIANS, WITH RELATION TO ANIMALS                   1416

  TARTARY.
      CLII. THE MANTCHU TARTARS                                     1422

  CHINA.
     CLIII. APPEARANCE--DRESS--FOOD                                 1426
      CLIV. WARFARE                                                 1433
       CLV. SOCIAL CHARACTERISTICS                                  1441

  JAPAN.
      CLVI. DRESS--ART--AMUSEMENTS                                  1449
     CLVII. MISCELLANEOUS CUSTOMS                                   1458

  SIAM.
    CLVIII. GOVERNMENT--DRESS--RELIGION                             1467

  ANCIENT EUROPE.
